Gene	Gene name
ENSG00000117625	RCOR3
ENSG00000117632	STMN1
ENSG00000117640	MTFR1L
ENSG00000117643	MAN1C1
ENSG00000117650	NEK2
ENSG00000117676	RPS6KA1
ENSG00000117682	DHDDS
ENSG00000117691	NENF
ENSG00000117697	NSL1
ENSG00000117707	PROX1
ENSG00000117713	ARID1A
ENSG00000117724	CENPF
ENSG00000117748	RPA2
ENSG00000117751	PPP1R8
ENSG00000117758	STX12
ENSG00000117834	SLC5A9
ENSG00000117859	OSBPL9
ENSG00000117868	ESYT2
ENSG00000117877	CD3EAP
ENSG00000117899	MESDC2
ENSG00000117906	RCN2
ENSG00000117983	MUC5B
ENSG00000118007	STAG1
ENSG00000118046	STK11
ENSG00000118058	KMT2A
ENSG00000118096	IFT46
ENSG00000118137	APOA1
ENSG00000118156	ZNF541
ENSG00000118162	KPTN
ENSG00000118181	RPS25
ENSG00000118193	KIF14
ENSG00000118194	TNNT2
ENSG00000118197	DDX59
ENSG00000118200	CAMSAP2
ENSG00000118217	ATF6
ENSG00000118231	CRYGD
ENSG00000118242	MREG
ENSG00000118246	FASTKD2
ENSG00000118257	NRP2
ENSG00000118260	CREB1
ENSG00000118263	KLF7
ENSG00000118271	TTR
ENSG00000118292	C1orf54
ENSG00000118298	[iban]	LRMP
ENSG00000118363	SPCS2
ENSG00000118369	USP35
ENSG00000118407	FILIP1
ENSG00000118412	CASP8AP2
ENSG00000118418	HMGN3
ENSG00000118420	UBE3D
ENSG00000118473	SGIP1
ENSG00000118482	PHF3
ENSG00000118492	ADGB
ENSG00000118495	PLAGL1
ENSG00000118496	FBXO30
ENSG00000118503	TNFAIP3
ENSG00000118508	RAB32
ENSG00000118513	MYB
ENSG00000118514	ALDH8A1
ENSG00000118515	SGK1
ENSG00000118518	RNF146
ENSG00000118557	PMFBP1
ENSG00000118579	MED28
ENSG00000118596	SLC16A7
ENSG00000118600	TMEM5
ENSG00000118655	DCLRE1B
ENSG00000118680	MYL12B
ENSG00000118689	FOXO3
ENSG00000118690	ARMC2
ENSG00000118705	RPN2
ENSG00000118707	TGIF2
ENSG00000118733	OLFM3
ENSG00000118762	PKD2
ENSG00000118777	ABCG2
ENSG00000118785	SPP1
ENSG00000118804	STBD1
ENSG00000118816	CCNI
ENSG00000118849	RARRES1
ENSG00000118855	MFSD1
ENSG00000118873	RAB3GAP2
ENSG00000118894	EEF2KMT
ENSG00000118898	PPL
ENSG00000118900	UBN1
ENSG00000118922	KLF12
ENSG00000118939	UCHL3
ENSG00000118946	PCDH17
ENSG00000118960	HS1BP3
ENSG00000118961	LDAH
ENSG00000118971	CCND2
ENSG00000118985	ELL2
ENSG00000118997	DNAH7
ENSG00000119004	CYP20A1
ENSG00000119041	GTF3C3
ENSG00000119042	SATB2
ENSG00000119048	UBE2B
ENSG00000119125	GDA
ENSG00000119138	KLF9
ENSG00000119139	TJP2
ENSG00000119185	ITGB1BP1
ENSG00000119227	PIGZ
ENSG00000119242	CCDC92
ENSG00000119280	C1orf198
ENSG00000119285	HEATR1
ENSG00000119314	PTBP3
ENSG00000119318	RAD23B
ENSG00000119321	FKBP15
ENSG00000119328	FAM206A
ENSG00000119333	WDR34
ENSG00000119335	SET
ENSG00000119383	PTPA
ENSG00000119392	GLE1
ENSG00000119396	RAB14
ENSG00000119397	CNTRL
ENSG00000119401	TRIM32
ENSG00000119402	FBXW2
ENSG00000119408	NEK6
ENSG00000119411	BSPRY
ENSG00000119421	NDUFA8
ENSG00000119431	HDHD3
ENSG00000119446	RBM18
ENSG00000119471	HSDL2
ENSG00000119487	MAPKAP1
ENSG00000119509	INVS
ENSG00000119522	DENND1A
ENSG00000119523	ALG2
ENSG00000119541	VPS4B
ENSG00000119547	ONECUT2
ENSG00000119559	C19orf25
ENSG00000119574	ZBTB45
ENSG00000119596	YLPM1
ENSG00000119599	DCAF4
ENSG00000119616	FCF1
ENSG00000119630	PGF
ENSG00000119632	IFI27L2
ENSG00000119636	BBOF1
ENSG00000119638	NEK9
ENSG00000119640	ACYP1
ENSG00000119650	IFT43
ENSG00000119661	DNAL1
ENSG00000119669	IRF2BPL
ENSG00000119673	ACOT2
ENSG00000119681	LTBP2
ENSG00000119684	MLH3
ENSG00000119685	TTLL5
ENSG00000119698	PPP4R4
ENSG00000119699	TGFB3
ENSG00000119703	ZC2HC1C
ENSG00000119705	SLIRP
ENSG00000119707	RBM25
ENSG00000119711	ALDH6A1
ENSG00000119718	EIF2B2
ENSG00000119720	NRDE2
ENSG00000119725	ZNF410
ENSG00000119729	RHOQ
ENSG00000119760	SUPT7L
ENSG00000119771	KLHL29
ENSG00000119772	DNMT3A
ENSG00000119777	TMEM214
ENSG00000119778	ATAD2B
ENSG00000119782	FKBP1B
ENSG00000119787	ATL2
ENSG00000119801	YPEL5
ENSG00000119812	FAM98A
ENSG00000119820	YIPF4
ENSG00000119844	AFTPH
ENSG00000119862	LGALSL
ENSG00000119865	CNRIP1
ENSG00000119866	BCL11A
ENSG00000119878	CRIPT
ENSG00000119888	EPCAM
ENSG00000119899	SLC17A5
ENSG00000119900	OGFRL1
ENSG00000119906	SLF2
ENSG00000119915	ELOVL3
ENSG00000119917	IFIT3
ENSG00000119919	NKX2-3
ENSG00000119922	IFIT2
ENSG00000119927	GPAM
ENSG00000119929	CUTC
ENSG00000119943	PYROXD2
ENSG00000119946	CNNM1
ENSG00000119950	MXI1
ENSG00000119953	SMNDC1
ENSG00000119969	HELLS
ENSG00000119977	TCTN3
ENSG00000119979	FAM45A
ENSG00000119986	AVPI1
ENSG00000120008	WDR11
ENSG00000120029	C10orf76
ENSG00000120051	CFAP58
ENSG00000120053	GOT1
ENSG00000120054	CPN1
ENSG00000120063	GNA13
ENSG00000120068	HOXB8
ENSG00000120071	KANSL1
ENSG00000120075	HOXB5
ENSG00000120129	DUSP1
ENSG00000120137	PANK3
ENSG00000120149	MSX2
ENSG00000120156	TEK
ENSG00000120158	RCL1
ENSG00000120159	CAAP1
ENSG00000120162	MOB3B
ENSG00000120217	CD274
ENSG00000120254	MTHFD1L
ENSG00000120256	LRP11
ENSG00000120262	CCDC170
ENSG00000120265	PCMT1
ENSG00000120278	PLEKHG1
ENSG00000120279	MYCT1
ENSG00000120280	CXorf21
ENSG00000120314	WDR55
ENSG00000120327	PCDHB14
ENSG00000120328	PCDHB12
ENSG00000120333	MRPS14
ENSG00000120341	SEC16B
ENSG00000120370	GORAB
ENSG00000120437	ACAT2
ENSG00000120440	TTLL2
ENSG00000120451	SNX19
ENSG00000120458	MSANTD2
ENSG00000120519	SLC10A7
ENSG00000120526	NUDCD1
ENSG00000120533	ENY2
ENSG00000120539	MASTL
ENSG00000120549	KIAA1217
ENSG00000120594	PLXDC2
ENSG00000120647	CCDC77
ENSG00000120658	ENOX1
ENSG00000120685	PROSER1
ENSG00000120688	WBP4
ENSG00000120690	ELF1
ENSG00000120693	SMAD9
ENSG00000120694	HSPH1
ENSG00000120697	ALG5
ENSG00000120699	EXOSC8
ENSG00000120727	PAIP2
ENSG00000120733	KDM3B
ENSG00000120738	EGR1
ENSG00000120742	SERP1
ENSG00000120784	ZFP30
ENSG00000120798	NR2C1
ENSG00000120800	UTP20
ENSG00000120802	TMPO
ENSG00000120805	ARL1
ENSG00000120820	GLT8D2
ENSG00000120833	SOCS2
ENSG00000120837	NFYB
ENSG00000120860	WASHC3
ENSG00000120868	APAF1
ENSG00000120875	DUSP4
ENSG00000120896	SORBS3
ENSG00000120899	PTK2B
ENSG00000120910	PPP3CC
ENSG00000120913	PDLIM2
ENSG00000120915	EPHX2
ENSG00000120942	UBIAD1
ENSG00000120948	TARDBP
ENSG00000120963	ZNF706
ENSG00000120992	LYPLA1
ENSG00000121022	COPS5
ENSG00000121039	RDH10
ENSG00000121057	AKAP1
ENSG00000121058	COIL
ENSG00000121060	TRIM25
ENSG00000121064	SCPEP1
ENSG00000121068	TBX2
ENSG00000121073	SLC35B1
ENSG00000121075	TBX4
ENSG00000121101	TEX14
ENSG00000121104	FAM117A
ENSG00000121152	NCAPH
ENSG00000121207	LRAT
ENSG00000121210	KIAA0922
ENSG00000121281	ADCY7
ENSG00000121289	CEP89
ENSG00000121297	TSHZ3
ENSG00000121310	ECHDC2
ENSG00000121350	PYROXD1
ENSG00000121380	BCL2L14
ENSG00000121390	PSPC1
ENSG00000121406	ZNF549
ENSG00000121413	ZSCAN18
ENSG00000121417	ZNF211
ENSG00000121440	PDZRN3
ENSG00000121454	LHX4
ENSG00000121481	RNF2
ENSG00000121486	TRMT1L
ENSG00000121552	CSTA
ENSG00000121570	DPPA4
ENSG00000121578	B4GALT4
ENSG00000121621	KIF18A
ENSG00000121644	DESI2
ENSG00000121653	MAPK8IP1
ENSG00000121671	CRY2
ENSG00000121690	DEPDC7
ENSG00000121691	CAT
ENSG00000121716	PILRB
ENSG00000121741	ZMYM2
ENSG00000121742	GJB6
ENSG00000121749	TBC1D15
ENSG00000121753	ADGRB2
ENSG00000121766	ZCCHC17
ENSG00000121769	FABP3
ENSG00000121774	KHDRBS1
ENSG00000121775	TMEM39B
ENSG00000121858	TNFSF10
ENSG00000121864	ZNF639
ENSG00000121871	SLITRK3
ENSG00000121879	PIK3CA
ENSG00000121892	PDS5A
ENSG00000121897	LIAS
ENSG00000121900	TMEM54
ENSG00000121903	ZSCAN20
ENSG00000121931	LRIF1
ENSG00000121940	CLCC1
ENSG00000121957	GPSM2
ENSG00000121964	GTDC1
ENSG00000121988	ZRANB3
ENSG00000121989	ACVR2A
ENSG00000122008	POLK
ENSG00000122012	SV2C
ENSG00000122025	FLT3
ENSG00000122026	RPL21
ENSG00000122033	MTIF3
ENSG00000122034	GTF3A
ENSG00000122035	RASL11A
ENSG00000122042	UBL3
ENSG00000122068	FYTTD1
ENSG00000122085	MTERF4
ENSG00000122122	SASH3
ENSG00000122126	OCRL
ENSG00000122140	MRPS2
ENSG00000122180	MYOG
ENSG00000122188	LAX1
ENSG00000122194	PLG
ENSG00000122203	KIAA1191
ENSG00000122218	COPA
ENSG00000122257	RBBP6
ENSG00000122299	ZC3H7A
ENSG00000122359	ANXA11
ENSG00000122367	LDB3
ENSG00000122376	FAM35A
ENSG00000122386	ZNF205
ENSG00000122390	NAA60
ENSG00000122406	RPL5
ENSG00000122417	ODF2L
ENSG00000122435	TRMT13
ENSG00000122482	ZNF644
ENSG00000122483	CCDC18
ENSG00000122484	RPAP2
ENSG00000122490	PQLC1
ENSG00000122512	PMS2
ENSG00000122515	ZMIZ2
ENSG00000122545	SEPT7
ENSG00000122547	EEPD1
ENSG00000122550	KLHL7
ENSG00000122557	HERPUD2
ENSG00000122565	CBX3
ENSG00000122566	HNRNPA2B1
ENSG00000122574	WIPF3
ENSG00000122585	NPY
ENSG00000122591	FAM126A
ENSG00000122592	HOXA7
ENSG00000122642	FKBP9
ENSG00000122644	ARL4A
ENSG00000122674	CCZ1
ENSG00000122678	POLM
ENSG00000122692	SMU1
ENSG00000122694	GLIPR2
ENSG00000122696	SLC25A51
ENSG00000122705	CLTA
ENSG00000122707	RECK
ENSG00000122711	SPINK4
ENSG00000122729	ACO1
ENSG00000122741	DCAF10
ENSG00000122778	KIAA1549
ENSG00000122779	TRIM24
ENSG00000122783	C7orf49
ENSG00000122786	CALD1
ENSG00000122787	AKR1D1
ENSG00000122824	NUDT10
ENSG00000122863	CHST3
ENSG00000122870	BICC1
ENSG00000122873	CISD1
ENSG00000122877	EGR2
ENSG00000122882	ECD
ENSG00000122884	P4HA1
ENSG00000122912	SLC25A16
ENSG00000122952	ZWINT
ENSG00000122958	VPS26A
ENSG00000122965	RBM19
ENSG00000122966	CIT
ENSG00000122970	IFT81
ENSG00000122971	ACADS
ENSG00000123064	DDX54
ENSG00000123066	MED13L
ENSG00000123080	CDKN2C
ENSG00000123094	RASSF8
ENSG00000123095	BHLHE41
ENSG00000123096	SSPN
ENSG00000123104	ITPR2
ENSG00000123106	CCDC91
ENSG00000123119	NECAB1
ENSG00000123124	WWP1
ENSG00000123130	ACOT9
ENSG00000123131	PRDX4
ENSG00000123136	DDX39A
ENSG00000123143	PKN1
ENSG00000123144	C19orf43
ENSG00000123146	ADGRE5
ENSG00000123154	WDR83
ENSG00000123159	GIPC1
ENSG00000123178	SPRYD7
ENSG00000123179	EBPL
ENSG00000123191	ATP7B
ENSG00000123200	ZC3H13
ENSG00000123213	NLN
ENSG00000123240	OPTN
ENSG00000123243	ITIH5
ENSG00000123268	ATF1
ENSG00000123297	TSFM
ENSG00000123338	NCKAP1L
ENSG00000123342	MMP19
ENSG00000123352	SPATS2
ENSG00000123353	ORMDL2
ENSG00000123358	NR4A1
ENSG00000123374	CDK2
ENSG00000123384	LRP1
ENSG00000123388	HOXC11
ENSG00000123405	NFE2
ENSG00000123411	IKZF4
ENSG00000123415	SMUG1
ENSG00000123416	TUBA1B
ENSG00000123427	METTL21B
ENSG00000123444	KBTBD4
ENSG00000123453	SARDH
ENSG00000123454	DBH
ENSG00000123472	ATPAF1
ENSG00000123473	STIL
ENSG00000123485	HJURP
ENSG00000123500	COL10A1
ENSG00000123505	AMD1
ENSG00000123545	NDUFAF4
ENSG00000123552	USP45
ENSG00000123562	MORF4L2
ENSG00000123572	NRK
ENSG00000123575	FAM199X
ENSG00000123576	ESX1
ENSG00000123595	RAB9A
ENSG00000123600	METTL8
ENSG00000123607	TTC21B
ENSG00000123609	NMI
ENSG00000123636	BAZ2B
ENSG00000123737	EXOSC9
ENSG00000123815	COQ8B
ENSG00000123836	PFKFB2
ENSG00000123892	RAB38
ENSG00000123908	AGO2
ENSG00000123933	MXD4
ENSG00000123975	CKS2
ENSG00000123977	DAW1
ENSG00000123983	ACSL3
ENSG00000123989	CHPF
ENSG00000123992	DNPEP
ENSG00000123999	INHA
ENSG00000124006	OBSL1
ENSG00000124019	FAM124B
ENSG00000124067	SLC12A4
ENSG00000124074	ENKD1
ENSG00000124098	FAM210B
ENSG00000124102	PI3
ENSG00000124104	SNX21
ENSG00000124120	TTPAL
ENSG00000124126	PREX1
ENSG00000124143	ARHGAP40
ENSG00000124145	SDC4
ENSG00000124151	NCOA3
ENSG00000124160	NCOA5
ENSG00000124164	VAPB
ENSG00000124171	PARD6B
ENSG00000124177	CHD6
ENSG00000124181	PLCG1
ENSG00000124191	TOX2
ENSG00000124193	SRSF6
ENSG00000124194	GDAP1L1
ENSG00000124196	GTSF1L
ENSG00000124198	ARFGEF2
ENSG00000124201	ZNFX1
ENSG00000124207	CSE1L
ENSG00000124208	TMEM189-UBE2V1
ENSG00000124209	RAB22A
ENSG00000124212	PTGIS
ENSG00000124214	STAU1
ENSG00000124215	CDH26
ENSG00000124216	SNAI1
ENSG00000124222	STX16
ENSG00000124225	PMEPA1
ENSG00000124226	RNF114
ENSG00000124228	DDX27
ENSG00000124243	BCAS4
ENSG00000124257	NEURL2
ENSG00000124260	MAGEA10
ENSG00000124275	MTRR
ENSG00000124279	FASTKD3
ENSG00000124299	PEPD
ENSG00000124313	IQSEC2
ENSG00000124333	VAMP7
ENSG00000124356	STAMBP
ENSG00000124357	NAGK
ENSG00000124370	MCEE
ENSG00000124374	PAIP2B
ENSG00000124380	SNRNP27
ENSG00000124383	MPHOSPH10
ENSG00000124406	ATP8A1
ENSG00000124422	USP22
ENSG00000124429	POF1B
ENSG00000124440	HIF3A
ENSG00000124444	ZNF576
ENSG00000124459	ZNF45
ENSG00000124466	LYPD3
ENSG00000124479	NDP
ENSG00000124486	USP9X
ENSG00000124496	TRERF1
ENSG00000124507	PACSIN1
ENSG00000124508	BTN2A2
ENSG00000124523	SIRT5
ENSG00000124535	WRNIP1
ENSG00000124541	RRP36
ENSG00000124562	SNRPC
ENSG00000124568	SLC17A1
ENSG00000124570	SERPINB6
ENSG00000124571	XPO5
ENSG00000124587	PEX6
ENSG00000124588	NQO2
ENSG00000124593	RP11-298J23.10
ENSG00000124596	OARD1
ENSG00000124602	UNC5CL
ENSG00000124608	AARS2
ENSG00000124614	RPS10
ENSG00000124615	MOCS1
ENSG00000124635	HIST1H2BJ
ENSG00000124641	MED20
ENSG00000124659	TBCC
ENSG00000124664	SPDEF
ENSG00000124688	MAD2L1BP
ENSG00000124702	KLHDC3
ENSG00000124713	GNMT
ENSG00000124733	MEA1
ENSG00000124749	COL21A1
ENSG00000124762	CDKN1A
ENSG00000124766	SOX4
ENSG00000124767	GLO1
ENSG00000124772	CPNE5
ENSG00000124782	RREB1
ENSG00000124783	SSR1
ENSG00000124784	RIOK1
ENSG00000124787	RPP40
ENSG00000124788	ATXN1
ENSG00000124789	NUP153
ENSG00000124795	DEK
ENSG00000124802	EEF1E1
ENSG00000124813	RUNX2
ENSG00000124831	LRRFIP1
ENSG00000124882	EREG
ENSG00000124900	TRIM51
ENSG00000124920	MYRF
ENSG00000124942	AHNAK
ENSG00000125037	EMC3
ENSG00000125089	SH3TC1
ENSG00000125107	CNOT1
ENSG00000125122	LRRC29
ENSG00000125149	C16orf70
ENSG00000125170	DOK4
ENSG00000125246	CLYBL
ENSG00000125247	TMTC4
ENSG00000125266	EFNB2
ENSG00000125285	SOX21
ENSG00000125319	C17orf53
ENSG00000125347	IRF1
ENSG00000125351	UPF3B
ENSG00000125352	RNF113A
ENSG00000125354	SEPT6
ENSG00000125355	TMEM255A
ENSG00000125356	NDUFA1
ENSG00000125375	ATP5S
ENSG00000125386	FAM193A
ENSG00000125388	GRK4
ENSG00000125398	SOX9
ENSG00000125430	HS3ST3B1
ENSG00000125434	SLC25A35
ENSG00000125445	MRPS7
ENSG00000125447	GGA3
ENSG00000125449	ARMC7
ENSG00000125450	NUP85
ENSG00000125457	MIF4GD
ENSG00000125458	NT5C
ENSG00000125459	MSTO1
ENSG00000125482	TTF1
ENSG00000125484	GTF3C4
ENSG00000125485	DDX31
ENSG00000125505	MBOAT7
ENSG00000125508	SRMS
ENSG00000125520	SLC2A4RG
ENSG00000125531	FNDC11
ENSG00000125534	PPDPF
ENSG00000125551	PLGLB2
ENSG00000125571	IL37
ENSG00000125611	CHCHD5
ENSG00000125618	PAX8
ENSG00000125630	POLR1B
ENSG00000125633	CCDC93
ENSG00000125648	SLC25A23
ENSG00000125651	GTF2F1
ENSG00000125656	CLPP
ENSG00000125657	TNFSF9
ENSG00000125676	THOC2
ENSG00000125686	MED1
ENSG00000125691	RPL23
ENSG00000125703	ATG4C
ENSG00000125726	CD70
ENSG00000125731	SH2D3A
ENSG00000125733	TRIP10
ENSG00000125734	GPR108
ENSG00000125740	FOSB
ENSG00000125741	OPA3
ENSG00000125743	SNRPD2
ENSG00000125744	RTN2
ENSG00000125746	EML2
ENSG00000125753	VASP
ENSG00000125755	SYMPK
ENSG00000125772	GPCPD1
ENSG00000125775	SDCBP2
ENSG00000125779	PANK2
ENSG00000125798	FOXA2
ENSG00000125810	CD93
ENSG00000125812	GZF1
ENSG00000125814	NAPB
ENSG00000125816	NKX2-4
ENSG00000125817	CENPB
ENSG00000125818	PSMF1
ENSG00000125821	DTD1
ENSG00000125827	TMX4
ENSG00000125834	STK35
ENSG00000125835	SNRPB
ENSG00000125841	NRSN2
ENSG00000125843	AP5S1
ENSG00000125844	RRBP1
ENSG00000125845	BMP2
ENSG00000125846	ZNF133
ENSG00000125848	FLRT3
ENSG00000125850	OVOL2
ENSG00000125851	PCSK2
ENSG00000125863	MKKS
ENSG00000125864	BFSP1
ENSG00000125869	LAMP5
ENSG00000125870	SNRPB2
ENSG00000125871	MGME1
ENSG00000125872	LRRN4
ENSG00000125877	ITPA
ENSG00000125878	TCF15
ENSG00000125885	MCM8
ENSG00000125895	TMEM74B
ENSG00000125898	FAM110A
ENSG00000125901	MRPS26
ENSG00000125910	S1PR4
ENSG00000125912	NCLN
ENSG00000125931	CITED1
ENSG00000125944	HNRNPR
ENSG00000125945	ZNF436
ENSG00000125952	MAX
ENSG00000125962	ARMCX5
ENSG00000125966	MMP24
ENSG00000125967	NECAB3
ENSG00000125968	ID1
ENSG00000125970	RALY
ENSG00000125977	EIF2S2
ENSG00000125991	ERGIC3
ENSG00000126001	CEP250
ENSG00000126003	PLAGL2
ENSG00000126010	GRPR
ENSG00000126012	KDM5C
ENSG00000126016	AMOT
ENSG00000126062	TMEM115
ENSG00000126067	PSMB2
ENSG00000126070	AGO3
ENSG00000126088	UROD
ENSG00000126106	TMEM53
ENSG00000126214	KLC1
ENSG00000126215	XRCC3
ENSG00000126226	PCID2
ENSG00000126246	IGFLR1
ENSG00000126247	CAPNS1
ENSG00000126249	PDCD2L
ENSG00000126254	RBM42
ENSG00000126259	KIRREL2
ENSG00000126261	UBA2
ENSG00000126264	HCST
ENSG00000126267	COX6B1
ENSG00000126351	THRA
ENSG00000126353	CCR7
ENSG00000126368	NR1D1
ENSG00000126391	FRMD8
ENSG00000126432	PRDX5
ENSG00000126453	BCL2L12
ENSG00000126456	IRF3
ENSG00000126457	PRMT1
ENSG00000126458	RRAS
ENSG00000126460	PRRG2
ENSG00000126461	SCAF1
ENSG00000126464	PRR12
ENSG00000126522	ASL
ENSG00000126524	SBDS
ENSG00000126561	STAT5A
ENSG00000126602	TRAP1
ENSG00000126603	GLIS2
ENSG00000126653	NSRP1
ENSG00000126698	DNAJC8
ENSG00000126705	AHDC1
ENSG00000126709	IFI6
ENSG00000126746	ZNF384
ENSG00000126749	EMG1
ENSG00000126752	SSX1
ENSG00000126756	UXT
ENSG00000126767	ELK1
ENSG00000126768	TIMM17B
ENSG00000126773	PCNX4
ENSG00000126777	KTN1
ENSG00000126778	SIX1
ENSG00000126785	RHOJ
ENSG00000126787	DLGAP5
ENSG00000126790	L3HYPDH
ENSG00000126803	HSPA2
ENSG00000126804	ZBTB1
ENSG00000126814	TRMT5
ENSG00000126821	SGPP1
ENSG00000126822	PLEKHG3
ENSG00000126856	PRDM7
ENSG00000126860	EVI2A
ENSG00000126870	WDR60
ENSG00000126882	FAM78A
ENSG00000126883	NUP214
ENSG00000126903	SLC10A3
ENSG00000126934	MAP2K2
ENSG00000126945	HNRNPH2
ENSG00000126947	ARMCX1
ENSG00000126950	TMEM35A
ENSG00000126953	TIMM8A
ENSG00000126970	ZC4H2
ENSG00000127022	CANX
ENSG00000127054	INTS11
ENSG00000127080	IPPK
ENSG00000127081	ZNF484
ENSG00000127083	OMD
ENSG00000127084	FGD3
ENSG00000127124	HIVEP3
ENSG00000127125	PPCS
ENSG00000127129	EDN2
ENSG00000127152	BCL11B
ENSG00000127191	TRAF2
ENSG00000127220	ABHD8
ENSG00000127241	MASP1
ENSG00000127249	ATP13A4
ENSG00000127252	HRASLS
ENSG00000127324	TSPAN8
ENSG00000127328	RAB3IP
ENSG00000127329	PTPRB
ENSG00000127334	DYRK2
ENSG00000127337	YEATS4
ENSG00000127399	LRRC61
ENSG00000127415	IDUA
ENSG00000127418	FGFRL1
ENSG00000127419	TMEM175
ENSG00000127423	AUNIP
ENSG00000127445	PIN1
ENSG00000127452	FBXL12
ENSG00000127463	EMC1
ENSG00000127481	UBR4
ENSG00000127483	HP1BP3
ENSG00000127507	ADGRE2
ENSG00000127511	SIN3B
ENSG00000127526	SLC35E1
ENSG00000127527	EPS15L1
ENSG00000127528	KLF2
ENSG00000127554	GFER
ENSG00000127561	SYNGR3
ENSG00000127564	PKMYT1
ENSG00000127586	CHTF18
ENSG00000127603	MACF1
ENSG00000127616	SMARCA4
ENSG00000127663	KDM4B
ENSG00000127666	TICAM1
ENSG00000127720	METTL25
ENSG00000127774	EMC6
ENSG00000127804	METTL16
ENSG00000127824	TUBA4A
ENSG00000127831	VIL1
ENSG00000127837	AAMP
ENSG00000127838	PNKD
ENSG00000127863	TNFRSF19
ENSG00000127870	RNF6
ENSG00000127884	ECHS1
ENSG00000127903	ZNF835
ENSG00000127914	AKAP9
ENSG00000127922	SEM1
ENSG00000127946	HIP1
ENSG00000127947	PTPN12
ENSG00000127948	POR
ENSG00000127952	STYXL1
ENSG00000127954	STEAP4
ENSG00000127955	GNAI1
ENSG00000127980	PEX1
ENSG00000127989	MTERF1
ENSG00000127990	SGCE
ENSG00000127993	RBM48
ENSG00000127995	CASD1
ENSG00000128000	ZNF780B
ENSG00000128016	ZFP36
ENSG00000128039	SRD5A3
ENSG00000128045	RASL11B
ENSG00000128050	PAICS
ENSG00000128052	KDR
ENSG00000128059	PPAT
ENSG00000128242	GAL3ST1
ENSG00000128250	RFPL1
ENSG00000128253	RFPL2
ENSG00000128266	GNAZ
ENSG00000128272	ATF4
ENSG00000128274	A4GALT
ENSG00000128276	RFPL3
ENSG00000128283	CDC42EP1
ENSG00000128284	APOL3
ENSG00000128309	MPST
ENSG00000128311	TST
ENSG00000128322	IGLL1
ENSG00000128335	APOL2
ENSG00000128342	LIF
ENSG00000128346	C22orf23
ENSG00000128383	APOBEC3A
ENSG00000128394	APOBEC3F
ENSG00000128422	KRT17
ENSG00000128463	EMC4
ENSG00000128482	RNF112
ENSG00000128510	CPA4
ENSG00000128512	DOCK4
ENSG00000128513	POT1
ENSG00000128534	LSM8
ENSG00000128536	CDHR3
ENSG00000128563	PRKRIP1
ENSG00000128564	VGF
ENSG00000128567	PODXL
ENSG00000128573	FOXP2
ENSG00000128578	STRIP2
ENSG00000128581	IFT22
ENSG00000128585	MKLN1
ENSG00000128590	DNAJB9
ENSG00000128591	FLNC
ENSG00000128594	LRRC4
ENSG00000128595	CALU
ENSG00000128596	CCDC136
ENSG00000128606	LRRC17
ENSG00000128607	KLHDC10
ENSG00000128610	FEZF1
ENSG00000128641	MYO1B
ENSG00000128645	HOXD1
ENSG00000128652	HOXD3
ENSG00000128654	MTX2
ENSG00000128656	CHN1
ENSG00000128683	GAD1
ENSG00000128694	OSGEPL1
ENSG00000128699	ORMDL1
ENSG00000128708	HAT1
ENSG00000128709	HOXD9
ENSG00000128710	HOXD10
ENSG00000128713	HOXD11
ENSG00000128714	HOXD13
ENSG00000128731	HERC2
ENSG00000128739	SNRPN
ENSG00000128789	PSMG2
ENSG00000128791	TWSG1
ENSG00000128805	ARHGAP22
ENSG00000128815	WDFY4
ENSG00000128829	EIF2AK4
ENSG00000128833	MYO5C
ENSG00000128849	CGNL1
ENSG00000128872	TMOD2
ENSG00000128881	TTBK2
ENSG00000128886	ELL3
ENSG00000128891	C15orf57
ENSG00000128908	INO80
ENSG00000128915	ICE2
ENSG00000128923	MINDY2
ENSG00000128928	IVD
ENSG00000128944	KNSTRN
ENSG00000128951	DUT
ENSG00000128973	CLN6
ENSG00000129003	VPS13C
ENSG00000129007	CALML4
ENSG00000129009	ISLR
ENSG00000129028	THAP10
ENSG00000129038	LOXL1
ENSG00000129048	ACKR4
ENSG00000129055	ANAPC13
ENSG00000129071	MBD4
ENSG00000129083	COPB1
ENSG00000129084	PSMA1
ENSG00000129103	SUMF2
ENSG00000129116	PALLD
ENSG00000129152	MYOD1
ENSG00000129158	SERGEF
ENSG00000129159	KCNC1
ENSG00000129167	TPH1
ENSG00000129173	E2F8
ENSG00000129187	DCTD
ENSG00000129194	SOX15
ENSG00000129195	FAM64A
ENSG00000129197	RPAIN
ENSG00000129204	USP6
ENSG00000129221	AIPL1
ENSG00000129226	CD68
ENSG00000129245	FXR2
ENSG00000129255	MPDU1
ENSG00000129292	PHF20L1
ENSG00000129315	CCNT1
ENSG00000129317	PUS7L
ENSG00000129347	KRI1
ENSG00000129351	ILF3
ENSG00000129353	SLC44A2
ENSG00000129354	AP1M2
ENSG00000129355	CDKN2D
ENSG00000129422	MTUS1
ENSG00000129451	KLK10
ENSG00000129455	KLK8
ENSG00000129460	NGDN
ENSG00000129474	AJUBA
ENSG00000129480	DTD2
ENSG00000129484	PARP2
ENSG00000129514	FOXA1
ENSG00000129515	SNX6
ENSG00000129518	EAPP
ENSG00000129521	EGLN3
ENSG00000129534	MIS18BP1
